{date=year:2010-2023}$  <-->170
%%DOMAIN%  <-->99
%%PATH%  <-->99
db  <-->93
data  <-->87
{re=exrex:(wwwroot|www|htdocs|web|ww|w|website|backup|back|site|http|admin|default|webroot|index|main|global|include|includes|common)}$  <-->80
web  <-->80
bak  <-->64
test  <-->57
{int=series:0-5}$  <-->55
database  <-->55
users  <-->53
sql  <-->53
{date=mon:1-10}$  <-->36
html  <-->36
{date=year:2010-2023}$backup  <-->35
user  <-->31
bbs  <-->28
ftp  <-->28
a  <-->28
root  <-->24
beifen  <-->23
userlist  <-->22
{date=year:2010-2023}$_backup  <-->21
template  <-->21
{date=year:2010-2023}$Backups  <-->20
{date=year:2010-2023}$BACKUPS  <-->20
{date=year:2010-2023}$backups  <-->20
{date=year:2010-2023}$Backup  <-->20
wangzhan  <-->20
old  <-->20
archive  <-->19
backups  <-->19
code  <-->19
dump  <-->19
{date=year:2010-2023}$-backup  <-->18
install  <-->18
hdocs  <-->18
{date=year:2010-2023}$_Backups  <-->16
{date=year:2010-2023}$_backups  <-->16
{date=year:2010-2023}$_BACKUPS  <-->16
{date=year:2010-2023}$_Backup  <-->16
{date=year:2010-2023}$_BACKUP  <-->16
{date=year:2010-2023}$BACKUP  <-->16
_backup  <-->16
upload  <-->16
flashfxp  <-->15
Release  <-->15
{date=year:2010-2023}$-backups  <-->14
download  <-->14
config  <-->14
files  <-->14
wz  <-->14
WEB-INF  <-->13
upfile  <-->13
new  <-->13
{date=year:2010-2023}$-Backups  <-->12
{date=year:2010-2023}$-BACKUPS  <-->12
{date=year:2010-2023}$-Backup  <-->12
{date=year:2010-2023}$-BACKUP  <-->12
beian  <-->12
error  <-->12
mysql  <-->12
temp  <-->12
dev  <-->12
vip  <-->11
gg  <-->11
oa  <-->11
{re=exrex:(123|234|520|789|1234|12345|123456)}$  <-->10
master  <-->10
数据库备份  <-->10
网站备份  <-->10
数据库  <-->10
服务器  <-->10
my  <-->10
备份  <-->10
网站  <-->10
err_log  <-->9
members  <-->9
HYTop  <-->9
forum  <-->9
conf  <-->9
fdsa  <-->9
last  <-->9
php  <-->9
{date=year:2010-2023}$.backup  <-->8
admin{date=year:2010-2023}$  <-->8
error_log  <-->8
package  <-->8
home  <-->8
api  <-->8
dat  <-->8
jsp  <-->8
js  <-->8
wordpress  <-->7
archived  <-->7
www.root  <-->7
media  <-->7
aspx  <-->7
tmp  <-->7
bk  <-->7
Web{int=series$1:1-5}$  <-->6
clients  <-->6
manage  <-->6
update  <-->6
setup  <-->6
soso  <-->6
logs  <-->6
demo  <-->6
log  <-->6
app  <-->6
qq  <-->6
lastbackup  <-->5
customers  <-->5
Backup  <-->5
Upload  <-->5
engine  <-->5
joomla  <-->5
output  <-->5
passwd  <-->5
server  <-->5
login  <-->5
local  <-->5
tools  <-->5
shell  <-->5
file  <-->5
auth  <-->5
Data  <-->5
bin  <-->5
vb  <-->5
www{int=series$1:0-5}$  <-->4
{int=overlap#2:0-9}$'  <-->4
v{int=series:1-5}$  <-->4
{date=year:2010-2023}-BACKUP  <-->4
system_backups  <-->4
SYSTEM-BACKUPS  <-->4
SYSTEM_BACKUPS  <-->4
System-Backups  <-->4
System_Backups  <-->4
system-backups  <-->4
SYSTEM-BACKUP  <-->4
SYSTEMBACKUPS  <-->4
SYSTEM_BACKUP  <-->4
System-Backup  <-->4
System_Backup  <-->4
Systembackups  <-->4
system-backup  <-->4
system_backup  <-->4
systembackups  <-->4
Systembackup  <-->4
SYSTEMBACKUP  <-->4
systembackup  <-->4
____backups  <-->4
____Backups  <-->4
____BACKUPS  <-->4
sqlmanager  <-->4
databackup  <-->4
___backups  <-->4
____backup  <-->4
____Backup  <-->4
____BACKUP  <-->4
___Backups  <-->4
___BACKUPS  <-->4
webserver  <-->4
__BACKUPS  <-->4
__Backups  <-->4
___BACKUP  <-->4
___Backup  <-->4
___backup  <-->4
__backups  <-->4
_BACKUPS  <-->4
_Backups  <-->4
__BACKUP  <-->4
__Backup  <-->4
__backup  <-->4
_backups  <-->4
databack  <-->4
BACKUPS  <-->4
Backups  <-->4
_BACKUP  <-->4
_Backup  <-->4
databak  <-->4
manager  <-->4
pengyou  <-->4
BACKUP  <-->4
houtai  <-->4
member  <-->4
orders  <-->4
static  <-->4
tenpay  <-->4
sales  <-->4
proxy  <-->4
htccp  <-->4
cache  <-->4
build  <-->4
info  <-->4
down  <-->4
com  <-->4
Sql  <-->4
b  <-->4
admin{int=series$1:0-5}$  <-->3
web{int=series$1:1-5}$  <-->3
{int=overlap#3:0-9}$  <-->3
configuration.php  <-->3
upload_files  <-->3
application  <-->3
mysqlserver  <-->3
uploadfiles  <-->3
SQL_Manager  <-->3
UploadFiles  <-->3
backupdata  <-->3
config.php  <-->3
fileupload  <-->3
SQL_System  <-->3
localhost  <-->3
passwords  <-->3
webmaster  <-->3
password  <-->3
invoker  <-->3
mailman  <-->3
release  <-->3
shujuku  <-->3
Manager  <-->3
Members  <-->3
Config  <-->3
HouTai  <-->3
Manage  <-->3
Member  <-->3
assets  <-->3
guanli  <-->3
images  <-->3
public  <-->3
robots  <-->3
vendor  <-->3
yedek  <-->3
store  <-->3
popup  <-->3
first  <-->3
check  <-->3
cacti  <-->3
Files  <-->3
Check  <-->3
tool  <-->3
init  <-->3
help  <-->3
core  <-->3
Test  <-->3
Main  <-->3
File  <-->3
Root  <-->3
bac  <-->3
asp  <-->3
Top  <-->3
Mgr  <-->3
xxx  <-->3
top  <-->3
mgr  <-->3
doc  <-->3
ddt  <-->3
M  <-->3
m  <-->3
Y  <-->3
y  <-->3
r  <-->3
R  <-->3
x  <-->3
X  <-->3
{int=overlap#4:0-9}$'  <-->2
{int=series:11-15}$  <-->2
localsettings.php  <-->2
lastbackupbackup  <-->2
